############################################################################
# Brawl3C RSBE01.txt    						   #
#                        						   #
# Requires GCTRealMate and the source folder provided to assemble the GCT! #
############################################################################

SD Root=/brawls3c/
* 06406920 0000000B
* 2F627261 776C7333
* 632F0000 00000000

Brawl3C File Patch
* 0403A430 9805FFFF
* 0403A43C 60000000
* 0403A8E0 9805FFFF
* 0403A8EC 60000000
* 0403AF40 9805FFFF
* 0403AF4C 60000000
* 0403B960 9805FFFF
* 0403B96C 60000000
* 0403BDDC 9805FFFF
* 0403BDE8 60000000
* 0403CB1C 9805FFFF
* 0403CB28 60000000
* E0000000 80008000
* 225664EC 00000000
* 0401BFE0 4858BE20
* 065A7E00 000000C0
* 38A00067 38810020
* 9421FE80 90810008
* 3C808040 60846920
* 38610010 3D80803F
* 618CA340 7D8903A6
* 4E800421 38A07066
* B0A1001A 38A0007F
* 3861001C 80810008
* 4E800421 38A00068
* 38810010 38610188
* 90810188 9421FF80
* BC410008 3D808001
* 618CCBF4 7D8903A6
* 4E800421 7C7C1B78
* 2C030000 4082000C
* 38210080 48000030
* B8410008 38210080
* 80810008 386101A0
* 90610188 38610188
* 3D808001 618CC144
* 7D8903A6 4E800421
* 7C7C1B78 38210180
* 3D808001 618CC054
* 7D8903A6 4E800420
* 040223E0 48585BC0
* 065A7FA0 00000028
* 80010044 3C608001
* 6063581C 7C001800
* 4082000C 7FDDC850
* 3BDEFFE0 93DB0008
* 4BA7A424 00000000
* 0401CD0C 4858B1F4
* 065A7F00 00000038
* 2C030000 4182000C
* 4BA7DD51 4BA74E04
* 80780008 2C030000
* 41820014 8118000C
* 7C634214 7C7B1850
* 48000008 8078000C
* 4BA74DE0 00000000
* 043EE9D8 48000014
* 043EEBD4 48000014
* 043D8B9C 48000018
* 043E9B4C 38600000
* 043E9D38 38600000
* 043D8C80 60000000
* 80000000 80406920
* 80000001 805A7C00
* 8A000A01 00000000
* 065A7C0A 00000002
* 70660000 00000000
* 80000001 805A7B00
* 8A000A01 00000000
* 065A7B0A 00000009
* 70662F73 6F756E64
* 2F000000 00000000
* 041C6CE0 483E0D20
* 065A7A00 00000028
* 9421FF80 BC410008
* 3C60805A 60637B13
* 4BE52931 B8410008
* 38210080 4BE52995
* 4BC1F2C4 00000000
* 065A7900 00000078
* 9421FF80 7C0802A6
* 9001000C BC810010
* 9421FF00 7C872378
* 54B2BA7E 7CD33378
* 38800000 9081000C
* 90810010 90610014
* 90810018 3880FFFF
* 9081001C 38610020
* 90610008 7CE43B78
* 38A00080 4BE529F5
* 38610008 4BA752A1
* 60000000 80210000
* B8810010 8001000C
* 7C0803A6 80210000
* 4E800020 00000000
* C23E399C 00000002
* 80BC0020 7CA59214
* 3A400000 00000000
* C23DBAEC 00000003
* 800302A4 2C130000
* 41820008 7E609B78
* 3A600000 00000000
* C21CDF7C 00000014
* 818C0014 9421FF80
* BC410008 7C882378
* 3C60804D 3C80805A
* 60847B00 7CC53378
* 38C04200 80E40080
* 2C070000 4082001C
* 3D80805A 618C7900
* 7D8903A6 4E800421
* 2C030000 41820010
* B8410008 80210000
* 48000048 70A501FF
* 3868FFFF 3C80804C
* 6084FFFF 7C842A14
* 38A04001 38A5FFFF
* 8C040001 9C030001
* 2C050000 4082FFF0
* B8410008 80210000
* 3D80801C 618CDFA0
* 7D8903A6 4E800420
* 60000000 00000000
* C21CCF90 0000000A
* 9421FF80 BC410008
* 7FE3FB78 3C80805A
* 60847B00 38A00000
